id   ,lvl1                            ,lvl2
10021,Apparel                         ,
10178,Apparel                         ,Apparel Accessories
10176,Apparel                         ,Clothing
10907,Apparel                         ,Dry Cleaning & Alterations
10177,Apparel                         ,Footwear
10171,Apparel                         ,Jewelry
13355,Apparel                         ,Rain Gear
10013,Arts & Entertainment            ,
13530,Arts & Entertainment            ,Arts & Entertainment Awards
13760,Arts & Entertainment            ,Cartoons
10723,Arts & Entertainment            ,Comics & Graphic Novels
10105,Arts & Entertainment            ,Entertainment Industry
13670,Arts & Entertainment            ,Entertainment Media Retailers
10104,Arts & Entertainment            ,Event Entertainment
10111,Arts & Entertainment            ,"Events, Shows & Cultural Attractions"
13425,Arts & Entertainment            ,Fun & Trivia
10106,Arts & Entertainment            ,Humor & Jokes
13417,Arts & Entertainment            ,Movies & Films
10109,Arts & Entertainment            ,Music & Audio
13566,Arts & Entertainment            ,Offbeat
10110,Arts & Entertainment            ,Sports Entertainment
10103,Arts & Entertainment            ,TV & Video
13388,Arts & Entertainment            ,Visual Art & Design
10005,Beauty & Personal Care          ,
10050,Beauty & Personal Care          ,Anti-Aging
13422,Beauty & Personal Care          ,Body Art
13636,Beauty & Personal Care          ,Fashion & Style
10055,Beauty & Personal Care          ,Hair Care
10060,Beauty & Personal Care          ,Hygiene & Toiletries
13866,Beauty & Personal Care          ,Insect Repellent
10053,Beauty & Personal Care          ,Lip Care
10054,Beauty & Personal Care          ,Make-Up & Cosmetics
10051,Beauty & Personal Care          ,Nail Care
10059,Beauty & Personal Care          ,Oral Care
10057,Beauty & Personal Care          ,Perfumes & Fragrances
10058,Beauty & Personal Care          ,Shaving & Grooming
10047,Beauty & Personal Care          ,Skin Care
10049,Beauty & Personal Care          ,Spa & Medical Spa
10048,Beauty & Personal Care          ,Tanning & Sun Care
10004,Business & Industrial           ,
13864,Business & Industrial           ,Aerospace & Defense
13460,Business & Industrial           ,Agriculture
10282,Business & Industrial           ,Building Construction & Maintenance
10276,Business & Industrial           ,Business Management
13491,Business & Industrial           ,Chemical Industry
10307,Business & Industrial           ,Commercial & Industrial Printing
10273,Business & Industrial           ,Design & Engineering
10295,Business & Industrial           ,Energy Industry
13676,Business & Industrial           ,Fishing Industry
13844,Business & Industrial           ,Food Production
10301,Business & Industrial           ,Food Service Industry
13841,Business & Industrial           ,Import & Export
13464,Business & Industrial           ,Industrial Goods & Manufacturing
10308,Business & Industrial           ,Janitorial Products & Services
13804,Business & Industrial           ,Manufacturing
10300,Business & Industrial           ,Office
10290,Business & Industrial           ,Retail Trade
10294,Business & Industrial           ,Scientific Equipment & Services
10299,Business & Industrial           ,Security Equipment & Services
10305,Business & Industrial           ,Shipping & Packing
11235,Business & Industrial           ,Veterinary Equipment & Supplies
10019,Computers & Consumer Electronics,
10168,Computers & Consumer Electronics,Computers
